2013-11-25 17:03:36,337 INFO  [main] datagen.DataGenerator (DataGenerator.java:45)     - add point abnormal: Outs0	72,12,9
normal.	41
normal.	41
normal.	41
normal.	42
normal.	42
normal.	42
normal.	42
normal.	42
normal.	42
buffer_overflo	43
normal.	44
normal.	44
normal.	44
normal.	44
normal.	44
normal.	45
normal.	45
normal.	45
normal.	45
normal.	45
normal.	45
normal.	45
normal.	45
normal.	45
normal.	45
normal.	45
normal.	46
normal.	46
normal.	46
normal.	46
normal.	46
normal.	46
normal.	46
normal.	46
normal.	46
normal.	46
normal.	46
normal.	47
normal.	47
normal.	47
normal.	47
normal.	47
normal.	47
normal.	47
normal.	47
normal.	47
normal.	47
normal.	48
normal.	48
normal.	48
normal.	48
normal.	48
normal.	48
normal.	48
normal.	48
normal.	48
normal.	48
normal.	49
normal.	49
normal.	49
normal.	49
normal.	49
normal.	49
normal.	49
normal.	49
normal.	49
normal.	49
normal.	49
normal.	49
normal.	50
normal.	50
normal.	50
normal.	50
normal.	50
normal.	50
normal.	50
normal.	50
normal.	51
normal.	51
normal.	51
normal.	51
normal.	51
normal.	51
normal.	51
normal.	52
normal.	53
normal.	53
normal.	53
normal.	53
normal.	53
normal.	53
normal.	54
normal.	54
normal.	54
normal.	54
normal.	54
normal.	54
normal.	54
normal.	55
normal.	55
normal.	55
normal.	55
normal.	55
normal.	57
normal.	57
normal.	57
normal.	57
normal.	57
normal.	57
normal.	57
normal.	58
normal.	58
normal.	58
normal.	58
normal.	58
normal.	58
normal.	58
normal.	59
normal.	59
normal.	59
normal.	60
normal.	60
normal.	60
normal.	60
normal.	60
normal.	60
normal.	60
normal.	61
normal.	61
normal.	61
normal.	61
normal.	61
normal.	61
normal.	61
normal.	62
normal.	62
normal.	62
normal.	62
normal.	62
normal.	62
normal.	62
normal.	62
normal.	62
normal.	62
normal.	62
normal.	62
normal.	62
normal.	63
normal.	65
normal.	65
normal.	65
normal.	65
normal.	65
normal.	65
normal.	65
normal.	66
normal.	66
normal.	66
normal.	67
normal.	67
normal.	68
normal.	68
normal.	68
normal.	68
normal.	68
normal.	68
normal.	68
normal.	68
normal.	69
normal.	69
normal.	69
normal.	69
normal.	69
normal.	69
normal.	71
normal.	71
normal.	71
normal.	71
normal.	73
normal.	73
normal.	73
normal.	73
normal.	73
normal.	73
normal.	73
normal.	73
normal.	73
normal.	73
normal.	73
normal.	73
normal.	73
normal.	73
normal.	73
normal.	74
normal.	74
normal.	74
normal.	74
normal.	74
normal.	74
normal.	75
normal.	75
normal.	75
normal.	75
normal.	75
normal.	76
normal.	78
normal.	80
normal.	80
normal.	80
normal.	80
normal.	81
normal.	81
normal.	81
normal.	82
normal.	82
normal.	82
normal.	82
normal.	82
normal.	83
normal.	83
normal.	86
normal.	86
buffer_overflo	86
normal.	87
normal.	87
normal.	87
normal.	87
normal.	87
sendmail.	87
normal.	88
normal.	88
normal.	88
normal.	88
normal.	88
normal.	88
normal.	88
normal.	89
normal.	90
normal.	90
normal.	90
normal.	92
normal.	92
normal.	92
normal.	92
normal.	92
normal.	92
normal.	93
normal.	93
normal.	94
normal.	94
normal.	94
normal.	95
normal.	96
normal.	96
normal.	96
normal.	98
normal.	98
normal.	98
normal.	100
normal.	100
normal.	100
normal.	100
normal.	102
normal.	102
normal.	102
normal.	105
normal.	105
normal.	105
normal.	105
normal.	105
normal.	107
normal.	107
normal.	107
normal.	108
normal.	109
normal.	109
normal.	111
normal.	111
normal.	111
normal.	111
normal.	113
normal.	113
normal.	113
normal.	113
normal.	114
normal.	114
normal.	114
normal.	114
normal.	114
normal.	114
normal.	114
normal.	115
normal.	115
normal.	115
normal.	116
normal.	116
normal.	118
normal.	118
normal.	118
normal.	118
normal.	119
normal.	119
normal.	119
normal.	120
normal.	121
normal.	121
normal.	121
normal.	121
normal.	121
normal.	122
normal.	127
normal.	127
normal.	127
normal.	127
normal.	130
normal.	131
normal.	131
normal.	131
normal.	131
normal.	131
normal.	131
normal.	131
normal.	131
normal.	132
normal.	134
normal.	134
normal.	134
normal.	135
normal.	135
normal.	135
normal.	138
normal.	139
normal.	139
normal.	139
normal.	139
normal.	139
normal.	139
normal.	139
normal.	139
normal.	139
normal.	139
normal.	140
normal.	141
normal.	145
normal.	147
normal.	147
normal.	149
normal.	149
normal.	149
normal.	155
normal.	157
normal.	157
normal.	162
normal.	163
normal.	163
normal.	164
normal.	166
normal.	166
normal.	166
normal.	166
normal.	166
normal.	168
normal.	169
normal.	169
normal.	169
normal.	170
normal.	170
normal.	170
normal.	170
normal.	170
normal.	170
normal.	170
normal.	170
normal.	170
normal.	172
normal.	172
normal.	172
normal.	172
normal.	175
normal.	175
normal.	175
normal.	177
normal.	177
normal.	177
normal.	179
normal.	179
normal.	179
normal.	179
normal.	180
normal.	180
normal.	180
normal.	180
normal.	180
normal.	180
normal.	185
normal.	186
normal.	187
normal.	187
normal.	191
normal.	191
normal.	191
normal.	192
normal.	192
normal.	192
normal.	192
normal.	194
normal.	198
normal.	198
normal.	198
normal.	198
normal.	199
normal.	199
normal.	199
normal.	200
normal.	200
normal.	202
normal.	202
normal.	202
normal.	203
normal.	205
normal.	207
normal.	207
normal.	208
normal.	208
normal.	208
normal.	212
normal.	212
normal.	213
normal.	215
normal.	215
normal.	215
normal.	217
normal.	217
normal.	217
normal.	217
normal.	217
normal.	219
normal.	219
normal.	219
normal.	220
normal.	224
normal.	224
normal.	224
normal.	226
normal.	229
normal.	229
normal.	229
normal.	230
normal.	231
normal.	234
normal.	234
normal.	234
normal.	234
normal.	235
normal.	235
normal.	236
normal.	236
normal.	243
normal.	243
normal.	244
normal.	244
normal.	245
normal.	245
normal.	245
normal.	245
normal.	245
normal.	245
normal.	245
normal.	246
normal.	247
normal.	247
normal.	251
normal.	252
normal.	254
normal.	261
normal.	261
normal.	261
normal.	261
normal.	269
normal.	269
normal.	269
normal.	274
normal.	275
normal.	275
normal.	275
normal.	275
normal.	281
normal.	281
normal.	281
normal.	289
normal.	289
normal.	295
normal.	296
normal.	296
normal.	305
normal.	305
normal.	307
normal.	308
normal.	308
normal.	319
normal.	321
normal.	323
normal.	323
normal.	323
normal.	323
normal.	326
normal.	335
normal.	335
normal.	335
normal.	336
normal.	336
normal.	336
normal.	337
normal.	337
normal.	343
normal.	343
normal.	346
normal.	346
normal.	346
normal.	346
normal.	346
normal.	346
normal.	349
normal.	355
normal.	357
normal.	357
normal.	357
normal.	357
normal.	365
normal.	365
normal.	366
normal.	366
normal.	369
normal.	372
normal.	372
normal.	372
normal.	374
normal.	397
normal.	397
normal.	397
normal.	399
normal.	399
normal.	401
normal.	401
normal.	401
normal.	401
normal.	407
normal.	407
normal.	407
normal.	411
normal.	411
normal.	411
normal.	411
normal.	420
normal.	420
normal.	420
normal.	420
normal.	423
normal.	423
normal.	427
normal.	427
normal.	427
normal.	427
normal.	428
normal.	428
normal.	429
normal.	429
normal.	429
normal.	429
normal.	431
normal.	433
normal.	439
normal.	439
normal.	439
normal.	439
normal.	440
normal.	440
normal.	440
normal.	475
normal.	475
normal.	476
normal.	477
normal.	478
normal.	478
normal.	478
normal.	478
normal.	479
normal.	479
normal.	510
normal.	510
normal.	510
normal.	514
normal.	514
normal.	514
normal.	523
normal.	523
normal.	523
normal.	526
normal.	533
normal.	533
normal.	533
normal.	533
normal.	539
normal.	539
normal.	596
normal.	596
normal.	596
normal.	597
normal.	597
normal.	598
normal.	598
normal.	599
normal.	599
normal.	599
normal.	609
normal.	609
normal.	609
normal.	612
normal.	612

2013-11-25 18:11:18,930 INFO  [main] test.DataProcess1 (DataProcess1.java:43)     - After inserting the data we get grid number as1507
2013-11-25 18:11:18,934 INFO  [main] detection.DetectMethods (DetectMethods.java:46)     - We get outLyer point number=1302
2013-11-25 18:11:41,361 INFO  [main] test.DataProcess1 (DataProcess1.java:43)     - After inserting the data we get grid number as1596
2013-11-25 18:11:41,365 INFO  [main] detection.DetectMethods (DetectMethods.java:46)     - We get outLyer point number=1361
2013-11-25 18:11:54,639 INFO  [main] test.DataProcess1 (DataProcess1.java:43)     - After inserting the data we get grid number as1661
2013-11-25 18:11:54,643 INFO  [main] detection.DetectMethods (DetectMethods.java:46)     - We get outLyer point number=1410
2013-11-25 18:12:23,793 INFO  [main] test.DataProcess1 (DataProcess1.java:43)     - After inserting the data we get grid number as1661
2013-11-25 18:12:23,798 INFO  [main] detection.DetectMethods (DetectMethods.java:46)     - We get outLyer point number=1410
2013-11-25 18:12:44,280 INFO  [main] test.DataProcess1 (DataProcess1.java:43)     - After inserting the data we get grid number as1661
2013-11-25 18:12:44,285 INFO  [main] detection.DetectMethods (DetectMethods.java:46)     - We get outLyer point number=1410
2013-11-25 18:13:02,836 INFO  [main] test.DataProcess1 (DataProcess1.java:43)     - After inserting the data we get grid number as1779
2013-11-25 18:13:02,841 INFO  [main] detection.DetectMethods (DetectMethods.java:46)     - We get outLyer point number=1506
2013-11-25 18:13:19,548 INFO  [main] test.DataProcess1 (DataProcess1.java:43)     - After inserting the data we get grid number as1837
2013-11-25 18:13:19,552 INFO  [main] detection.DetectMethods (DetectMethods.java:46)     - We get outLyer point number=1550
2013-11-25 18:13:35,326 INFO  [main] test.DataProcess1 (DataProcess1.java:43)     - After inserting the data we get grid number as1901
2013-11-25 18:13:35,331 INFO  [main] detection.DetectMethods (DetectMethods.java:46)     - We get outLyer point number=1600
2013-11-25 18:13:54,055 INFO  [main] test.DataProcess1 (DataProcess1.java:43)     - After inserting the data we get grid number as2111
2013-11-25 18:13:54,061 INFO  [main] detection.DetectMethods (DetectMethods.java:46)     - We get outLyer point number=1766
2013-11-25 18:14:12,699 INFO  [main] test.DataProcess1 (DataProcess1.java:43)     - After inserting the data we get grid number as2170
2013-11-25 18:14:12,704 INFO  [main] detection.DetectMethods (DetectMethods.java:46)     - We get outLyer point number=1794
2013-11-25 18:14:28,984 INFO  [main] test.DataProcess1 (DataProcess1.java:43)     - After inserting the data we get grid number as2298
2013-11-25 18:14:28,990 INFO  [main] detection.DetectMethods (DetectMethods.java:46)     - We get outLyer point number=1882
2013-11-25 18:14:46,870 INFO  [main] test.DataProcess1 (DataProcess1.java:43)     - After inserting the data we get grid number as2298
2013-11-25 18:14:46,875 INFO  [main] detection.DetectMethods (DetectMethods.java:46)     - We get outLyer point number=1882
2013-11-25 18:14:52,677 INFO  [main] test.DataProcess1 (DataProcess1.java:73)     - ==========================Level1 outlyer finish=================
2013-11-25 18:14:52,679 INFO  [main] test.DataProcess1 (DataProcess1.java:91)     - After inserting the data we get grid number as66
2013-11-25 18:14:52,679 INFO  [main] detection.DetectMethods (DetectMethods.java:46)     - We get outLyer point number=38
2013-11-25 18:14:52,716 INFO  [main] test.DataProcess1 (DataProcess1.java:101)     - They are
pod.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
mscan.	0
normal.	0
normal.	0
normal.	0
smurf.	0
normal.	0
normal.	0
multihop.	0
saint.	0
normal.	0
normal.	0
named.	0
pod.	0
normal.	0
normal.	0
normal.	0
normal.	0
mscan.	0
normal.	0
normal.	0
normal.	0
saint.	0
normal.	0
normal.	0
normal.	0
normal.	0
satan.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
named.	0
normal.	0
xsnoop.	0
normal.	0
normal.	0
xterm.	0
normal.	0
normal.	0
normal.	0
mscan.	0
normal.	0
normal.	0
normal.	0
mscan.	0
normal.	0
normal.	0
normal.	0
satan.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
httptunnel.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
mscan.	0
udpstorm.	0
normal.	0
normal.	0
normal.	0
normal.	0
portsweep.	0
mscan.	0
buffer_overflo	0
normal.	0
portsweep.	0
normal.	0
normal.	0
mscan.	0
normal.	0
normal.	0
normal.	0
normal.	0
neptune.	0
normal.	0
normal.	0
normal.	0
normal.	0
phf.	0
normal.	0
mscan.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
guess_passwd.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
satan.	0
loadmodule.	0
normal.	0
normal.	0
normal.	0
saint.	0
normal.	0
normal.	0
normal.	0
normal.	0
satan.	0
normal.	0
normal.	0
mscan.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
pod.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
buffer_overflo	0
portsweep.	0
portsweep.	0
mscan.	0
named.	0
normal.	0
normal.	0
guess_passwd.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
satan.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
xterm.	0
normal.	0
saint.	0
normal.	0
normal.	0
normal.	0
named.	0
normal.	0
normal.	0
normal.	0
mscan.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
saint.	0
normal.	0
normal.	0
normal.	0
processtable.	0
normal.	0
normal.	0
normal.	0
normal.	0
buffer_overflo	0
pod.	0
normal.	0
normal.	0
xterm.	0
normal.	0
normal.	0
normal.	0
normal.	0
neptune.	0
saint.	0
saint.	0
portsweep.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
warezmaster.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
smurf.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
satan.	0
normal.	0
normal.	0
normal.	0
guess_passwd.	0
normal.	0
normal.	0
normal.	0
guess_passwd.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
pod.	0
pod.	0
satan.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
satan.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
buffer_overflo	0
normal.	0
normal.	0
normal.	0
back.	0
multihop.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
pod.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	0
normal.	1
normal.	1
normal.	1
saint.	1
normal.	1
normal.	1
normal.	1
saint.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
portsweep.	1
portsweep.	1
normal.	1
normal.	1
normal.	1
normal.	1
buffer_overflo	1
pod.	1
saint.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
saint.	1
normal.	1
satan.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
warezmaster.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
named.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
warezmaster.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
neptune.	1
neptune.	1
normal.	1
normal.	1
satan.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
xterm.	1
normal.	1
normal.	1
normal.	1
neptune.	1
neptune.	1
normal.	1
normal.	1
normal.	1
neptune.	1
normal.	1
normal.	1
guess_passwd.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
xterm.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	1
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
smurf.	2
smurf.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
smurf.	2
smurf.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
xlock.	2
smurf.	2
satan.	2
normal.	2
normal.	2
normal.	2
nmap.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
named.	2
normal.	2
normal.	2
normal.	2
normal.	2
xlock.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
neptune.	2
neptune.	2
normal.	2
named.	2
normal.	2
normal.	2
normal.	2
normal.	2
portsweep.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
pod.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
ps.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
pod.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
normal.	2
buffer_overflo	2
normal.	2
normal.	3
normal.	3
normal.	3
normal.	3
smurf.	3
smurf.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
warezmaster.	3
normal.	3
normal.	3
xterm.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
warezmaster.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
udpstorm.	3
normal.	3
normal.	3
normal.	3
multihop.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
normal.	3
multihop.	3
normal.	3
normal.	3
normal.	4
normal.	4
normal.	4
smurf.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
warezmaster.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
rootkit.	4
rootkit.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	4
normal.	5
normal.	5
neptune.	5
nmap.	5
nmap.	5
smurf.	5
normal.	5
normal.	5
normal.	5
normal.	5
normal.	5
normal.	5
normal.	5
normal.	5
normal.	5
normal.	5
normal.	5
normal.	5
normal.	5
normal.	5
normal.	5
normal.	5
named.	5
normal.	5
normal.	5
normal.	5
normal.	5
neptune.	5
normal.	5
normal.	5
normal.	5
normal.	5
normal.	5
normal.	5
normal.	5
normal.	5
normal.	5
normal.	5
normal.	6
normal.	6
normal.	6
normal.	6
normal.	6
normal.	6
normal.	6
normal.	6
normal.	6
normal.	6
normal.	6
normal.	6
normal.	6
normal.	6
normal.	6
normal.	6
normal.	6
normal.	6
normal.	6
normal.	6
normal.	6
normal.	6
normal.	6
normal.	6
normal.	6
normal.	6
normal.	6
normal.	6
normal.	6
normal.	6
normal.	7
normal.	7
normal.	7
normal.	7
normal.	7
normal.	7
normal.	7
normal.	7
normal.	7
normal.	7
normal.	7
normal.	7
normal.	7
normal.	7
normal.	7
normal.	7
normal.	7
normal.	7
normal.	7
normal.	7
nmap.	7
nmap.	7
normal.	7
normal.	7
normal.	7
normal.	7
normal.	7
normal.	7
normal.	7
normal.	7
normal.	7
normal.	7
normal.	8
normal.	8
normal.	8
normal.	8
normal.	8
normal.	8
normal.	8
normal.	8
normal.	8
normal.	8
normal.	8
normal.	8
normal.	8
normal.	8
normal.	8
normal.	9
normal.	9
normal.	9
normal.	9
normal.	9
normal.	9
normal.	9
normal.	9
normal.	9
normal.	9
normal.	9
normal.	9
normal.	9
normal.	9
httptunnel.	9
normal.	9
normal.	9
normal.	9
normal.	9
normal.	9
normal.	9
normal.	9
normal.	10
normal.	10
normal.	10
apache2.	10
normal.	10
normal.	10
normal.	10
normal.	10
normal.	10
normal.	10
normal.	10
normal.	10
normal.	10
normal.	10
normal.	10
normal.	10
normal.	10
normal.	11
normal.	11
normal.	11
normal.	11
normal.	11
normal.	11
normal.	11
normal.	11
normal.	11
normal.	11
normal.	11
normal.	11
normal.	11
normal.	11
normal.	11
normal.	11
normal.	11
normal.	11
normal.	11
normal.	11
normal.	11
normal.	12
normal.	12
normal.	12
normal.	12
normal.	12
normal.	12
normal.	12
normal.	12
normal.	12
normal.	12
normal.	12
normal.	12
normal.	12
normal.	13
normal.	13
normal.	13
normal.	13
normal.	13
normal.	13
normal.	13
normal.	13
normal.	13
normal.	13
normal.	13
normal.	13
normal.	13
normal.	13
normal.	13
normal.	13
normal.	13
normal.	13
normal.	13
normal.	13
normal.	14
normal.	14
normal.	14
normal.	14
normal.	14
normal.	14
normal.	14
normal.	14
normal.	14
normal.	14
normal.	14
normal.	14
normal.	14
normal.	14
normal.	14
normal.	15
normal.	15
normal.	15
normal.	15
normal.	15
normal.	15
normal.	15
normal.	15
normal.	15
normal.	15
normal.	15
normal.	15
normal.	15
normal.	16
normal.	16
normal.	16
normal.	16
normal.	16
normal.	16
normal.	16
normal.	16
normal.	16
normal.	16
normal.	16
normal.	16
normal.	16
normal.	16
normal.	16
normal.	16
normal.	16
normal.	16
normal.	17
normal.	17
normal.	17
normal.	17
normal.	17
normal.	17
normal.	17
normal.	17
normal.	17
normal.	17
back.	17
normal.	17
normal.	17
normal.	17
normal.	17
normal.	17
normal.	17
normal.	17
normal.	17
normal.	17
normal.	17
normal.	17
normal.	18
normal.	18
normal.	18
normal.	18
normal.	18
normal.	18
normal.	18
normal.	18
normal.	18
normal.	19
normal.	19
normal.	19
normal.	19
normal.	19
normal.	19
normal.	19
normal.	19
normal.	19
normal.	19
normal.	19
normal.	19
normal.	19
normal.	20
normal.	20
normal.	20
normal.	20
normal.	20
normal.	20
normal.	20
normal.	20
normal.	20
normal.	20
normal.	20
normal.	20
normal.	20
normal.	20
normal.	20
normal.	20
normal.	20
normal.	20
normal.	20
normal.	20
normal.	20
normal.	20
normal.	20
normal.	20
normal.	21
normal.	21
normal.	21
normal.	21
normal.	21
normal.	21
normal.	21
normal.	21
normal.	21
normal.	21
normal.	21
normal.	22
normal.	22
normal.	22
normal.	22
normal.	22
normal.	22
normal.	22
normal.	22
normal.	22
normal.	22
normal.	22
normal.	22
normal.	22
normal.	22
normal.	23
normal.	23
normal.	23
normal.	23
normal.	23
normal.	23
normal.	23
normal.	23
normal.	23
normal.	23
normal.	23
normal.	23
normal.	23
normal.	23
normal.	23
normal.	23
normal.	23
normal.	24
normal.	24
normal.	24
normal.	24
normal.	24
normal.	24
normal.	24
normal.	24
normal.	24
normal.	24
normal.	24
normal.	24
normal.	24
normal.	25
normal.	25
normal.	25
normal.	25
normal.	25
normal.	25
normal.	25
normal.	25
normal.	25
normal.	25
normal.	25
normal.	26
normal.	26
normal.	26
normal.	26
normal.	26
normal.	26
normal.	26
normal.	26
normal.	26
normal.	26
normal.	26
normal.	26
normal.	26
normal.	26
normal.	26
normal.	26
normal.	27
normal.	27
normal.	27
normal.	27
normal.	27
normal.	27
normal.	27
normal.	27
normal.	27
xterm.	27
normal.	27
normal.	28
normal.	28
normal.	28
normal.	28
normal.	28
normal.	28
normal.	28
normal.	28
normal.	28
normal.	28
normal.	28
normal.	28
normal.	28
normal.	28
normal.	28
normal.	28
normal.	28
normal.	29
normal.	29
normal.	29
normal.	29
normal.	29
normal.	29
normal.	29
normal.	29
normal.	30
normal.	30
normal.	30
normal.	30
normal.	30
normal.	30
normal.	30
normal.	30
normal.	30
normal.	30
normal.	31
normal.	31
normal.	31
normal.	31
normal.	31
normal.	31
normal.	31
normal.	32
normal.	32
normal.	32
normal.	32
normal.	32
normal.	32
normal.	32
normal.	32
normal.	32
normal.	32
normal.	32
normal.	33
normal.	33
normal.	33
normal.	33
normal.	33
normal.	33
normal.	33
normal.	33
normal.	33
normal.	33
normal.	33
normal.	34
normal.	34
normal.	34
normal.	34
normal.	34
normal.	34
normal.	34
normal.	34
normal.	35
normal.	35
normal.	35
normal.	35
normal.	35
normal.	35
normal.	35
normal.	35
normal.	35
normal.	35
normal.	35
normal.	35
normal.	36
normal.	36
normal.	36
normal.	36
normal.	36
normal.	36
normal.	36
normal.	36
normal.	36
normal.	37
normal.	37
normal.	37
normal.	37
normal.	37
normal.	37
normal.	37
normal.	37
normal.	37
normal.	37
normal.	38
normal.	38
normal.	38
normal.	38
normal.	38
normal.	38
normal.	38
normal.	38
normal.	38
normal.	38
normal.	38
normal.	38
normal.	38
normal.	38
normal.	38
normal.	39
normal.	39
normal.	39
normal.	39
ps.	39
normal.	39
normal.	39
normal.	39
normal.	39
normal.	40
normal.	40
normal.	40
normal.	40
normal.	40
normal.	40
normal.	40
normal.	41
normal.	41
normal.	41
normal.	41
normal.	41
normal.	41
normal.	41
normal.	41
normal.	41
normal.	41
normal.	41
normal.	41
normal.	41
normal.	42
normal.	42
normal.	42
normal.	42
normal.	42
normal.	42
normal.	42
normal.	42
normal.	42
normal.	43
normal.	43
normal.	43
normal.	43
normal.	43
normal.	43
normal.	43
normal.	43
normal.	44
normal.	44
normal.	44
buffer_overflo	44
normal.	44
normal.	44
normal.	44
normal.	45
normal.	45
normal.	45
normal.	45
normal.	45
normal.	45
normal.	45
normal.	45
normal.	45
normal.	45
normal.	45
normal.	46
normal.	46
normal.	46
normal.	46
normal.	46
normal.	46
normal.	46
normal.	46
normal.	46
normal.	47
normal.	47
normal.	47
normal.	47
normal.	47
normal.	47
normal.	47
normal.	48
normal.	48
normal.	48
normal.	48
normal.	48
normal.	48
normal.	49
normal.	49
normal.	49
normal.	49
normal.	50
normal.	50
normal.	50
normal.	50
normal.	50
normal.	50
normal.	50
normal.	50
normal.	51
normal.	51
normal.	51
normal.	51
normal.	51
normal.	51
ps.	52
normal.	52
normal.	52
normal.	52
normal.	52
normal.	52
normal.	53
normal.	53
normal.	53
normal.	53
normal.	53
normal.	53
normal.	54
normal.	54
normal.	54
normal.	54
normal.	54
normal.	54
normal.	54
normal.	54
normal.	54
normal.	54
normal.	55
normal.	55
normal.	55
normal.	56
normal.	56
normal.	56
normal.	56
normal.	56
normal.	56
normal.	56
normal.	56
normal.	56
normal.	57
normal.	57
normal.	57
normal.	57
normal.	57
normal.	57
normal.	57
normal.	57
normal.	58
normal.	58
normal.	58
normal.	58
normal.	58
normal.	58
normal.	58
normal.	58
normal.	58
normal.	58
normal.	59
normal.	59
normal.	59
normal.	59
normal.	59
normal.	59
normal.	59
normal.	60
normal.	60
normal.	60
normal.	60
normal.	60
normal.	60
normal.	60
normal.	61
normal.	61
normal.	61
normal.	61
normal.	61
normal.	61
normal.	62
normal.	62
normal.	62
normal.	62
normal.	62
normal.	62
normal.	63
normal.	63
normal.	63
normal.	63
